CustomerID,LookalikeID,Score
C0001,C0112,0.9999934679217145
C0001,C0025,0.9999739916869222
C0001,C0071,0.9999417505631496
C0004,C0108,0.9998871383108665
C0004,C0102,0.9995145168893103
C0004,C0192,0.9994721032009289
C0011,C0168,0.9999988928106188
C0011,C0171,0.9999822265580525
C0011,C0096,0.9993800895541762
C0025,C0071,0.9999935873458126
C0025,C0112,0.9999935278105175
C0025,C0001,0.9999739916869222
C0071,C0025,0.9999935873458126
C0071,C0112,0.9999742305332127
C0071,C0001,0.9999417505631496
C0082,C0082,1.0000000000000002
C0082,C0147,0.9999945066876359
C0082,C0188,0.9999902183666601
C0083,C0165,0.9999978323984351
C0083,C0152,0.9999206717350277
C0083,C0153,0.9998301212306021
C0091,C0133,0.9999673368385723
C0091,C0155,0.9999354531594613
C0091,C0095,0.9998128035425354
C0095,C0133,0.9999365275168947
C0095,C0091,0.9998128035425354
C0095,C0155,0.9995284377677781
C0096,C0174,0.9997687379171133
C0096,C0011,0.9993800895541762
C0096,C0168,0.9993265943064501
C0099,C0107,0.9999005273626114
C0099,C0120,0.9996927369789229
C0099,C0095,0.9985504900576367
C0102,C0192,0.9999991118014552
C0102,C0150,0.9999920283449695
C0102,C0108,0.9998697956782888
C0104,C0118,0.9998432833391392
C0104,C0153,0.9993101382101884
C0104,C0083,0.9984558549098033
C0107,C0099,0.9999005273626114
C0107,C0120,0.9992436777007042
C0107,C0095,0.9992103056269883
C0108,C0004,0.9998871383108665
C0108,C0102,0.9998697956782888
C0108,C0192,0.9998474004143724
C0112,C0025,0.9999935278105175
C0112,C0001,0.9999934679217145
C0112,C0071,0.9999742305332127
C0113,C0071,0.9998639787112951
C0113,C0025,0.9997985010215247
C0113,C0112,0.9997198081462357
C0118,C0104,0.9998432833391392
C0118,C0153,0.9984960585188326
C0118,C0083,0.997315942438338
C0120,C0099,0.9996927369789229
C0120,C0107,0.9992436777007042
C0120,C0171,0.999099212154333
C0130,C0148,0.9999877280066118
C0130,C0169,0.9999509898308743
C0130,C0158,0.99993332750148
C0133,C0091,0.9999673368385723
C0133,C0095,0.9999365275168947
C0133,C0155,0.9998109617976337
C0147,C0188,0.9999993856887793
C0147,C0184,0.9999945066876359
C0147,C0082,0.9999945066876359
C0148,C0169,0.9999877667433904
C0148,C0130,0.9999877280066118
C0148,C0158,0.9999782637441652
C0150,C0192,0.9999964619505823
C0150,C0102,0.9999920283449695
C0150,C0108,0.9997973930124385
C0152,C0165,0.9999447298703935
C0152,C0083,0.9999206717350277
C0152,C0184,0.9996634534000638
C0153,C0083,0.9998301212306021
C0153,C0165,0.9997895770348988
C0153,C0152,0.9995186469371926
C0155,C0091,0.9999354531594613
C0155,C0133,0.9998109617976337
C0155,C0095,0.9995284377677781
C0158,C0169,0.9999986436759942
C0158,C0148,0.9999782637441652
C0158,C0130,0.99993332750148
C0163,C0130,0.9965151960542706
C0163,C0148,0.9960897321988149
C0163,C0169,0.9956405502421942
C0165,C0083,0.9999978323984351
C0165,C0152,0.9999447298703935
C0165,C0153,0.9997895770348988
C0168,C0011,0.9999988928106188
C0168,C0171,0.9999899914524666
C0168,C0096,0.9993265943064501
C0169,C0158,0.9999986436759942
C0169,C0148,0.9999877667433904
C0169,C0130,0.9999509898308743
C0171,C0168,0.9999899914524666
C0171,C0011,0.9999822265580525
C0171,C0096,0.9991524278269813
C0174,C0096,0.9997687379171133
C0174,C0004,0.999388999458211
C0174,C0108,0.9987511025621529
C0184,C0082,1.0000000000000002
C0184,C0147,0.9999945066876359
C0184,C0188,0.9999902183666601
C0188,C0147,0.9999993856887793
C0188,C0184,0.9999902183666601
C0188,C0082,0.9999902183666601
C0192,C0102,0.9999991118014552
C0192,C0150,0.9999964619505823
C0192,C0108,0.9998474004143724
C0002,C0134,0.9999845314129496
C0002,C0045,0.9999376054643556
C0002,C0040,0.9997873443396839
C0005,C0159,0.9999451367443314
C0005,C0106,0.9989686627560784
C0005,C0173,0.998039296442428
C0007,C0159,0.9984824549509704
C0007,C0005,0.9978508144622326
C0007,C0175,0.9978215970299322
C0021,C0088,0.9992514643109646
C0021,C0128,0.9981810439838672
C0021,C0200,0.9968710553234527
C0022,C0180,0.9999959481062997
C0022,C0123,0.9999183292947303
C0022,C0090,0.9998983827932115
C0027,C0173,0.9990830423551255
C0027,C0106,0.9981982422536724
C0027,C0145,0.9963348665405024
C0028,C0093,0.9998702511633923
C0028,C0177,0.9994552085600434
C0028,C0092,0.9993299606798586
C0040,C0161,0.9999775894245919
C0040,C0045,0.9999553256256478
C0040,C0134,0.9998865805223275
C0043,C0193,0.9999962278158654
C0043,C0145,0.9995082882738586
C0043,C0021,0.9950471120365014
C0045,C0134,0.9999842705305179
C0045,C0040,0.9999553256256478
C0045,C0002,0.9999376054643556
C0054,C0110,0.9999653922014721
C0054,C0084,0.9999217240975176
C0054,C0146,0.99965446747068
C0056,C0136,0.9993116904095078
C0056,C0143,0.9984602685955778
C0056,C0092,0.9983239257601078
C0078,C0115,0.9999980978623729
C0078,C0138,0.9999305840091222
C0078,C0054,0.9989793844858992
C0080,C0142,0.9999991072438307
C0080,C0136,0.9988760943748791
C0080,C0097,0.9975887046178962
C0084,C0110,0.999991211347069
C0084,C0054,0.9999217240975176
C0084,C0146,0.9999051024207292
C0088,C0128,0.9997660843064466
C0088,C0021,0.9992514643109646
C0088,C0200,0.9991826958675605
C0090,C0186,0.9999631959256975
C0090,C0180,0.9999349130985898
C0090,C0022,0.9998983827932115
C0092,C0143,0.9999971060626
C0092,C0177,0.9999935243270093
C0092,C0028,0.9993299606798586
C0093,C0028,0.9998702511633923
C0093,C0177,0.9987938830960158
C0093,C0092,0.998610715677742
C0097,C0178,0.9991794985272487
C0097,C0123,0.9981831365061606
